"Season","Player","Team","Pos","name","GSIS_ID"
2018,"Adonis Alexander","WAS","DB","A.Alexander","00-0034840"
2018,"Adrian Peterson","WAS","RB","A.Peterson","00-0025394"
2018,"Alex Carter","WAS","CB","A.Carter","00-0031563"
2018,"Alex Smith","WAS","QB","A.Smith","00-0023436"
2018,"Brian Quick","WAS","WR","B.Quick","00-0029640"
2018,"Byron Marshall","WAS","RB","B.Marshall","00-0032964"
2018,"Caleb Brantley","WAS","DT","C.Brantley","00-0033962"
2018,"Cassanova McKinzy","WAS","LB","C.McKinzy","00-0032751"
2018,"Chris Thompson","WAS","RB","C.Thompson","00-0030404"
2018,"Colt McCoy","WAS","QB","C.McCoy","00-0027688"
2018,"Danny Johnson","WAS","DB","D.Johnson","00-0034071"
2018,"Daron Payne","WAS","NT","D.Payne","00-0034333"
2018,"Darvin Kidsy","WAS","WR","D.Kidsy","00-0034710"
2018,"Deshazor Everett","WAS","DB","D.Everett","00-0031844"
2018,"Dustin Hopkins","WAS","K","D.Hopkins","00-0030098"
2018,"Fabian Moreau","WAS","CB","F.Moreau","00-0033918"
2018,"Greg Stroman","WAS","CB","G.Stroman","00-0034337"
2018,"Ha Ha Clinton-Dix","WAS","SS","H.Clinton-Dix","00-0031333"
2018,"Harlan Miller","WAS","CB","H.Miller","00-0032798"
2018,"Jamison Crowder","WAS","WR","J.Crowder","00-0031941"
2018,"Jehu Chesson","WAS","WR","J.Chesson","00-0033464"
2018,"Jeremy Reaves","WAS","DB","J.Reaves","00-0034465"
2018,"Jeremy Sprinkle","WAS","TE","J.Sprinkle","00-0033528"
2018,"Jonathan Allen","WAS","DE","J.Allen","00-0033523"
2018,"Jordan Reed","WAS","TE","J.Reed","00-0030472"
2018,"Josh Doctson","WAS","WR","J.Doctson","00-0032760"
2018,"Josh Harvey-Clemons","WAS","LB","J.Harvey-Clemons","00-0033532"
2018,"Josh Johnson","WAS","QB","J.Johnson","00-0026300"
2018,"Josh Norman","WAS","CB","J.Norman","00-0029285"
2018,"Joshua Holsey","WAS","CB","J.Holsey","00-0033533"
2018,"Marcus Smith","WAS","LB","M.Smith","00-0031371"
2018,"Mark Sanchez","WAS","QB","M.Sanchez","00-0026898"
2018,"Marquis Flowers","WAS","LB","M.Flowers","00-0031290"
2018,"Mason Foster","WAS","ILB","M.Foster","00-0028022"
2018,"Matt Flanagan","WAS","TE","M.Flanagan","00-0034101"
2018,"Matthew Ioannidis","WAS","DE","M.Ioannidis","00-0032781"
2018,"Maurice Harris","WAS","WR","M.Harris","00-0032362"
2018,"Michael Floyd","WAS","WR","M.Floyd","00-0029638"
2018,"Montae Nicholson","WAS","SS","M.Nicholson","00-0033527"
2018,"Paul Richardson","WAS","WR","P.Richardson","00-0031257"
2018,"Pernell McPhee","WAS","LB","P.McPhee","00-0028103"
2018,"Preston Smith","WAS","OLB","P.Smith","00-0031935"
2018,"Quinton Dunbar","WAS","CB","Q.Dunbar","00-0032007"
2018,"Rob Kelley","WAS","RB","R.Kelley","00-0032371"
2018,"Ryan Anderson","WAS","LB","R.Anderson","00-0033525"
2018,"Ryan Kerrigan","WAS","OLB","R.Kerrigan","00-0027954"
2018,"Samaje Perine","WAS","RB","S.Perine","00-0033526"
2018,"Shaun Dion Hamilton","WAS","LB","S.Hamilton","00-0034336"
2018,"Stacy McGee","WAS","DT","S.McGee","00-0030515"
2018,"Tim Settle","WAS","DT","T.Settle","00-0034397"
2018,"Trey Quinn","WAS","WR","T.Quinn","00-0034339"
2018,"Troy Apke","WAS","DB","T.Apke","00-0034334"
2018,"Vernon Davis","WAS","TE","V.Davis","00-0024221"
2018,"Zach Brown","WAS","ILB","Z.Brown","00-0029566"
2018,"Zach Vigil","WAS","LB","Z.Vigil","00-0031728"
2018,"Adonis Alexander","WAS","DB","A.Alexander","00-0034840"
2018,"Adrian Peterson","WAS","RB","A.Peterson","00-0025394"
2018,"Alex Carter","WAS","CB","A.Carter","00-0031563"
2018,"Alex Smith","WAS","QB","A.Smith","00-0023436"
2018,"Brian Quick","WAS","WR","B.Quick","00-0029640"
2018,"Byron Marshall","WAS","RB","B.Marshall","00-0032964"
2018,"Caleb Brantley","WAS","DT","C.Brantley","00-0033962"
2018,"Cassanova McKinzy","WAS","LB","C.McKinzy","00-0032751"
2018,"Chris Thompson","WAS","RB","C.Thompson","00-0030404"
2018,"Colt McCoy","WAS","QB","C.McCoy","00-0027688"
2018,"Danny Johnson","WAS","DB","D.Johnson","00-0034071"
2018,"Daron Payne","WAS","NT","D.Payne","00-0034333"
2018,"Darvin Kidsy","WAS","WR","D.Kidsy","00-0034710"
2018,"Deshazor Everett","WAS","DB","D.Everett","00-0031844"
2018,"Dustin Hopkins","WAS","K","D.Hopkins","00-0030098"
2018,"Fabian Moreau","WAS","CB","F.Moreau","00-0033918"
2018,"Greg Stroman","WAS","CB","G.Stroman","00-0034337"
2018,"Ha Ha Clinton-Dix","WAS","SS","H.Clinton-Dix","00-0031333"
2018,"Harlan Miller","WAS","CB","H.Miller","00-0032798"
2018,"Jamison Crowder","WAS","WR","J.Crowder","00-0031941"
2018,"Jehu Chesson","WAS","WR","J.Chesson","00-0033464"
2018,"Jeremy Reaves","WAS","DB","J.Reaves","00-0034465"
2018,"Jeremy Sprinkle","WAS","TE","J.Sprinkle","00-0033528"
2018,"Jonathan Allen","WAS","DE","J.Allen","00-0033523"
2018,"Jordan Reed","WAS","TE","J.Reed","00-0030472"
2018,"Josh Doctson","WAS","WR","J.Doctson","00-0032760"
2018,"Josh Harvey-Clemons","WAS","LB","J.Harvey-Clemons","00-0033532"
2018,"Josh Johnson","WAS","QB","J.Johnson","00-0026300"
2018,"Josh Norman","WAS","CB","J.Norman","00-0029285"
2018,"Joshua Holsey","WAS","CB","J.Holsey","00-0033533"
2018,"Marcus Smith","WAS","LB","M.Smith","00-0031371"
2018,"Mark Sanchez","WAS","QB","M.Sanchez","00-0026898"
2018,"Marquis Flowers","WAS","LB","M.Flowers","00-0031290"
2018,"Mason Foster","WAS","ILB","M.Foster","00-0028022"
2018,"Matt Flanagan","WAS","TE","M.Flanagan","00-0034101"
2018,"Matthew Ioannidis","WAS","DE","M.Ioannidis","00-0032781"
2018,"Maurice Harris","WAS","WR","M.Harris","00-0032362"
2018,"Michael Floyd","WAS","WR","M.Floyd","00-0029638"
2018,"Montae Nicholson","WAS","SS","M.Nicholson","00-0033527"
2018,"Paul Richardson","WAS","WR","P.Richardson","00-0031257"
2018,"Pernell McPhee","WAS","LB","P.McPhee","00-0028103"
2018,"Preston Smith","WAS","OLB","P.Smith","00-0031935"
2018,"Quinton Dunbar","WAS","CB","Q.Dunbar","00-0032007"
2018,"Rob Kelley","WAS","RB","R.Kelley","00-0032371"
2018,"Ryan Anderson","WAS","LB","R.Anderson","00-0033525"
2018,"Ryan Kerrigan","WAS","OLB","R.Kerrigan","00-0027954"
2018,"Samaje Perine","WAS","RB","S.Perine","00-0033526"
2018,"Shaun Dion Hamilton","WAS","LB","S.Hamilton","00-0034336"
2018,"Stacy McGee","WAS","DT","S.McGee","00-0030515"
2018,"Tim Settle","WAS","DT","T.Settle","00-0034397"
2018,"Trey Quinn","WAS","WR","T.Quinn","00-0034339"
2018,"Troy Apke","WAS","DB","T.Apke","00-0034334"
2018,"Vernon Davis","WAS","TE","V.Davis","00-0024221"
2018,"Zach Brown","WAS","ILB","Z.Brown","00-0029566"
2018,"Zach Vigil","WAS","LB","Z.Vigil","00-0031728"
2018,"Adonis Alexander","WAS","DB","A.Alexander","00-0034840"
2018,"Adrian Peterson","WAS","RB","A.Peterson","00-0025394"
2018,"Alex Carter","WAS","CB","A.Carter","00-0031563"
2018,"Alex Smith","WAS","QB","A.Smith","00-0023436"
2018,"Brian Quick","WAS","WR","B.Quick","00-0029640"
2018,"Byron Marshall","WAS","RB","B.Marshall","00-0032964"
2018,"Caleb Brantley","WAS","DT","C.Brantley","00-0033962"
2018,"Cassanova McKinzy","WAS","LB","C.McKinzy","00-0032751"
2018,"Chris Thompson","WAS","RB","C.Thompson","00-0030404"
2018,"Colt McCoy","WAS","QB","C.McCoy","00-0027688"
2018,"Danny Johnson","WAS","DB","D.Johnson","00-0034071"
2018,"Daron Payne","WAS","NT","D.Payne","00-0034333"
2018,"Darvin Kidsy","WAS","WR","D.Kidsy","00-0034710"
2018,"Deshazor Everett","WAS","DB","D.Everett","00-0031844"
2018,"Dustin Hopkins","WAS","K","D.Hopkins","00-0030098"
2018,"Fabian Moreau","WAS","CB","F.Moreau","00-0033918"
2018,"Greg Stroman","WAS","CB","G.Stroman","00-0034337"
2018,"Ha Ha Clinton-Dix","WAS","SS","H.Clinton-Dix","00-0031333"
2018,"Harlan Miller","WAS","CB","H.Miller","00-0032798"
2018,"Jamison Crowder","WAS","WR","J.Crowder","00-0031941"
2018,"Jehu Chesson","WAS","WR","J.Chesson","00-0033464"
2018,"Jeremy Reaves","WAS","DB","J.Reaves","00-0034465"
2018,"Jeremy Sprinkle","WAS","TE","J.Sprinkle","00-0033528"
2018,"Jonathan Allen","WAS","DE","J.Allen","00-0033523"
2018,"Jordan Reed","WAS","TE","J.Reed","00-0030472"
2018,"Josh Doctson","WAS","WR","J.Doctson","00-0032760"
2018,"Josh Harvey-Clemons","WAS","LB","J.Harvey-Clemons","00-0033532"
2018,"Josh Johnson","WAS","QB","J.Johnson","00-0026300"
2018,"Josh Norman","WAS","CB","J.Norman","00-0029285"
2018,"Joshua Holsey","WAS","CB","J.Holsey","00-0033533"
2018,"Marcus Smith","WAS","LB","M.Smith","00-0031371"
2018,"Mark Sanchez","WAS","QB","M.Sanchez","00-0026898"
2018,"Marquis Flowers","WAS","LB","M.Flowers","00-0031290"
2018,"Mason Foster","WAS","ILB","M.Foster","00-0028022"
2018,"Matt Flanagan","WAS","TE","M.Flanagan","00-0034101"
2018,"Matthew Ioannidis","WAS","DE","M.Ioannidis","00-0032781"
2018,"Maurice Harris","WAS","WR","M.Harris","00-0032362"
2018,"Michael Floyd","WAS","WR","M.Floyd","00-0029638"
2018,"Montae Nicholson","WAS","SS","M.Nicholson","00-0033527"
2018,"Paul Richardson","WAS","WR","P.Richardson","00-0031257"
2018,"Pernell McPhee","WAS","LB","P.McPhee","00-0028103"
2018,"Preston Smith","WAS","OLB","P.Smith","00-0031935"
2018,"Quinton Dunbar","WAS","CB","Q.Dunbar","00-0032007"
2018,"Rob Kelley","WAS","RB","R.Kelley","00-0032371"
2018,"Ryan Anderson","WAS","LB","R.Anderson","00-0033525"
2018,"Ryan Kerrigan","WAS","OLB","R.Kerrigan","00-0027954"
